Version 4.1
SHEET 1 3076 1284
WIRE 336 -288 336 -384
WIRE 336 -288 224 -288
WIRE 1424 -288 1424 -384
WIRE 1424 -288 1296 -288
WIRE 2512 -288 2512 -384
WIRE 2512 -288 2384 -288
WIRE -752 -272 -752 -288
WIRE 1152 -272 1072 -272
WIRE 2240 -272 2160 -272
WIRE 336 -256 224 -256
WIRE 1424 -256 1296 -256
WIRE 2512 -256 2384 -256
WIRE 80 -240 0 -240
WIRE 1152 -240 1072 -240
WIRE 2240 -240 2160 -240
WIRE 288 -224 224 -224
WIRE 1072 -224 1072 -240
WIRE 1376 -224 1296 -224
WIRE 2160 -224 2160 -240
WIRE 2464 -224 2384 -224
WIRE 80 -208 0 -208
WIRE 1152 -208 1088 -208
WIRE 2240 -208 2176 -208
WIRE 0 -192 0 -208
WIRE 256 -192 224 -192
WIRE 1088 -192 1088 -208
WIRE 1344 -192 1296 -192
WIRE 2176 -192 2176 -208
WIRE 2432 -192 2384 -192
WIRE -752 -176 -752 -192
WIRE 80 -176 16 -176
WIRE 336 -176 336 -256
WIRE 512 -176 336 -176
WIRE 768 -176 768 -720
WIRE 768 -176 672 -176
WIRE 1152 -176 1104 -176
WIRE 1424 -176 1424 -256
WIRE 1600 -176 1424 -176
WIRE 1856 -176 1856 -720
WIRE 1856 -176 1760 -176
WIRE 2240 -176 2192 -176
WIRE 2512 -176 2512 -256
WIRE 2688 -176 2512 -176
WIRE 2944 -176 2944 -720
WIRE 2944 -176 2848 -176
WIRE 16 -160 16 -176
WIRE 1104 -160 1104 -176
WIRE 2192 -160 2192 -176
WIRE 80 -144 32 -144
WIRE 432 -144 432 -352
WIRE 512 -144 432 -144
WIRE 1152 -144 1120 -144
WIRE 1520 -144 1520 -352
WIRE 1600 -144 1520 -144
WIRE 2240 -144 2208 -144
WIRE 2608 -144 2608 -352
WIRE 2688 -144 2608 -144
WIRE 32 -128 32 -144
WIRE 1120 -128 1120 -144
WIRE 2208 -128 2208 -144
WIRE 80 -112 48 -112
WIRE 48 -96 48 -112
WIRE 288 0 288 -224
WIRE 336 0 288 0
WIRE 512 0 336 0
WIRE 800 0 800 -752
WIRE 800 0 672 0
WIRE 1376 0 1376 -224
WIRE 1424 0 1376 0
WIRE 1600 0 1424 0
WIRE 1888 0 1888 -752
WIRE 1888 0 1760 0
WIRE 2464 0 2464 -224
WIRE 2512 0 2464 0
WIRE 2688 0 2512 0
WIRE 2976 0 2976 -752
WIRE 2976 0 2848 0
WIRE 432 32 432 -144
WIRE 512 32 432 32
WIRE 1520 32 1520 -144
WIRE 1600 32 1520 32
WIRE 2608 32 2608 -144
WIRE 2688 32 2608 32
WIRE 256 192 256 -192
WIRE 336 192 256 192
WIRE 512 192 336 192
WIRE 832 192 832 -784
WIRE 832 192 672 192
WIRE 1344 192 1344 -192
WIRE 1424 192 1344 192
WIRE 1600 192 1424 192
WIRE 1920 192 1920 -784
WIRE 1920 192 1760 192
WIRE 2432 192 2432 -192
WIRE 2512 192 2432 192
WIRE 2688 192 2512 192
WIRE 3008 192 3008 -784
WIRE 3008 192 2848 192
WIRE 432 224 432 32
WIRE 432 224 128 224
WIRE 512 224 432 224
WIRE 1520 224 1520 32
WIRE 1520 224 1216 224
WIRE 1600 224 1520 224
WIRE 2608 224 2608 32
WIRE 2608 224 2304 224
WIRE 2688 224 2608 224
FLAG -752 -400 0
FLAG -752 -512 Vdd
IOPIN -752 -512 Out
FLAG 0 -192 0
FLAG 16 -160 0
FLAG 32 -128 0
FLAG 128 224 Clk
IOPIN 128 224 In
FLAG 224 -480 Vdd
IOPIN 224 -480 In
FLAG -752 -176 0
FLAG -752 -288 Clk
IOPIN -752 -288 Out
FLAG 240 -384 Co1
IOPIN 240 -384 Out
FLAG 304 -576 S_0_1
FLAG 336 -384 S_1_1
FLAG 336 -176 S_2_1
FLAG 336 0 S_3_1
FLAG 0 -240 Vdd
IOPIN 0 -240 In
FLAG 224 -448 0
FLAG 80 -480 0
FLAG 48 -96 0
FLAG 336 192 S_4_1
FLAG 1072 -224 0
FLAG 1088 -192 0
FLAG 1104 -160 0
FLAG 1216 224 Clk
IOPIN 1216 224 In
FLAG 1296 -480 Vdd
IOPIN 1296 -480 In
FLAG 1312 -384 Co2
IOPIN 1312 -384 Out
FLAG 1392 -576 S_0_2
FLAG 1424 -384 S_1_2
FLAG 1424 -176 S_2_2
FLAG 1424 0 S_3_2
FLAG 1072 -272 Vdd
IOPIN 1072 -272 In
FLAG 1296 -448 0
FLAG 1120 -128 0
FLAG 1424 192 S_4_2
FLAG 2160 -224 0
FLAG 2176 -192 0
FLAG 2192 -160 0
FLAG 2304 224 Clk
IOPIN 2304 224 In
FLAG 2384 -480 Vdd
IOPIN 2384 -480 In
FLAG 2400 -384 Co3
IOPIN 2400 -384 Out
FLAG 2480 -576 S_0_3
FLAG 2512 -384 S_1_3
FLAG 2512 -176 S_2_3
FLAG 2512 0 S_3_3
FLAG 2160 -272 Vdd
IOPIN 2160 -272 In
FLAG 2384 -448 0
FLAG 2208 -128 0
FLAG 2512 192 S_4_3
FLAG 0 -432 A_0_1
FLAG -32 -400 A_1_1
FLAG -64 -368 A_2_1
FLAG -96 -336 A_3_1
FLAG -128 -304 A_4_1
FLAG 1072 -464 A_0_2
FLAG 1040 -432 A_1_2
FLAG 1008 -400 A_2_2
FLAG 976 -368 A_3_2
FLAG 944 -336 A_4_2
FLAG 2160 -464 A_0_3
FLAG 2128 -432 A_1_3
FLAG 2096 -400 A_2_3
FLAG 2064 -368 A_3_3
FLAG 2032 -336 A_4_3
FLAG 672 -32 Vdd
IOPIN 672 -32 In
FLAG 672 -608 Vdd
IOPIN 672 -608 In
FLAG 672 -416 Vdd
IOPIN 672 -416 In
FLAG 672 -208 Vdd
IOPIN 672 -208 In
FLAG 672 160 Vdd
IOPIN 672 160 In
FLAG 1760 -32 Vdd
IOPIN 1760 -32 In
FLAG 1760 -608 Vdd
IOPIN 1760 -608 In
FLAG 1760 -416 Vdd
IOPIN 1760 -416 In
FLAG 1760 -208 Vdd
IOPIN 1760 -208 In
FLAG 1760 160 Vdd
IOPIN 1760 160 In
FLAG 2848 -32 Vdd
IOPIN 2848 -32 In
FLAG 2848 -608 Vdd
IOPIN 2848 -608 In
FLAG 2848 -416 Vdd
IOPIN 2848 -416 In
FLAG 2848 -208 Vdd
IOPIN 2848 -208 In
FLAG 2848 160 Vdd
IOPIN 2848 160 In
SYMBOL voltage -752 -512 R0
SYMATTR InstName V1
SYMATTR Value {Vdd}
SYMBOL voltage -752 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 {Vdd} {tt} {trf} {trf} {tt} {2*tt})
SYMBOL CLA-5bit 144 -288 R0
SYMATTR InstName X1
SYMBOL CLA\\pseudo-CLA-5bit-NoCin 2304 -304 R0
SYMATTR InstName X3
SYMBOL CLA-5bit-NoCin 1216 -304 R0
SYMATTR InstName X2
SYMBOL DFF 592 0 R0
WINDOW 0 4 -54 Bottom 2
SYMATTR InstName X8
SYMBOL DFF 592 -176 R0
SYMATTR InstName X9
SYMBOL DFF 592 -384 R0
SYMATTR InstName X10
SYMBOL DFF 592 -576 R0
SYMATTR InstName X11
SYMBOL DFF 592 192 R0
WINDOW 0 4 -54 Bottom 2
SYMATTR InstName X4
SYMBOL DFF 1680 0 R0
WINDOW 0 4 -54 Bottom 2
SYMATTR InstName X5
SYMBOL DFF 1680 -176 R0
SYMATTR InstName X6
SYMBOL DFF 1680 -384 R0
SYMATTR InstName X7
SYMBOL DFF 1680 -576 R0
SYMATTR InstName X12
SYMBOL DFF 1680 192 R0
WINDOW 0 4 -54 Bottom 2
SYMATTR InstName X13
SYMBOL DFF 2768 0 R0
WINDOW 0 4 -54 Bottom 2
SYMATTR InstName X14
SYMBOL DFF 2768 -176 R0
SYMATTR InstName X15
SYMBOL DFF 2768 -384 R0
SYMATTR InstName X16
SYMBOL DFF 2768 -576 R0
SYMATTR InstName X17
SYMBOL DFF 2768 192 R0
WINDOW 0 4 -54 Bottom 2
SYMATTR InstName X18
TEXT -768 -640 Left 2 !.inc ..\\..\\..\\..\\gf180\\cmos_tt.txt
TEXT -768 -672 Left 2 !.param Vdd=3.3 a=0.9
TEXT -768 -704 Left 2 !.tran {64*tt}
TEXT -952 88 Left 2 ;V(S_0_1)+2*V(S_1_1)+4*V(S_2_1)+8*V(S_3_1)+16*V(S_4_1)\nV(S_0_2)+2*V(S_1_2)+4*V(S_2_2)+8*V(S_3_2)+16*V(S_4_2)\nV(S_0_3)+2*V(S_1_3)+4*V(S_2_3)+8*V(S_3_3)+16*V(S_4_3)\n \nV(A_0_1)+2*V(A_1_1)+4*V(A_2_1)+8*V(A_3_1)+16*V(A_4_1)\nV(A_0_2)+2*V(A_1_2)+4*V(A_2_2)+8*V(A_3_2)+16*V(A_4_2)\nV(A_0_3)+2*V(A_1_3)+4*V(A_2_3)+8*V(A_3_3)+16*V(A_4_3)
TEXT 224 -808 Left 2 ;CLA 5-bit
TEXT 1264 -808 Left 2 ;CLA 5-bit No Cin
TEXT -680 -136 Left 2 !.param tt=0.5n trf={tt/10000}
TEXT 2352 -808 Left 2 ;pseudo CLA 5-bit No Cin
TEXT -664 -80 Left 2 !;.step param a 0.6 1 0.1
TEXT -672 -40 Left 2 !.step param tt 0.55n 0.65n 0.05n
RECTANGLE Normal 880 336 -176 -832
RECTANGLE Normal 1968 336 912 -832
RECTANGLE Normal 3056 336 2000 -832
