Version 4.1
SHEET 1 3076 1284
WIRE 2480 -320 2384 -320
WIRE -128 -304 -128 -784
WIRE 80 -304 -128 -304
WIRE 336 -288 336 -384
WIRE 336 -288 224 -288
WIRE 1424 -288 1424 -384
WIRE 1424 -288 1296 -288
WIRE 2512 -288 2512 -384
WIRE 2512 -288 2384 -288
WIRE -752 -272 -752 -288
WIRE 592 -272 592 -288
WIRE 1152 -272 1072 -272
WIRE 1680 -272 1680 -288
WIRE 2240 -272 2160 -272
WIRE 2768 -272 2768 -288
WIRE 336 -256 224 -256
WIRE 1424 -256 1296 -256
WIRE 2512 -256 2384 -256
WIRE 80 -240 0 -240
WIRE 1152 -240 1072 -240
WIRE 2240 -240 2160 -240
WIRE 288 -224 224 -224
WIRE 1072 -224 1072 -240
WIRE 1376 -224 1296 -224
WIRE 2160 -224 2160 -240
WIRE 2464 -224 2384 -224
WIRE 80 -208 0 -208
WIRE 1152 -208 1088 -208
WIRE 2240 -208 2176 -208
WIRE 0 -192 0 -208
WIRE 256 -192 224 -192
WIRE 336 -192 336 -256
WIRE 512 -192 336 -192
WIRE 768 -192 768 -720
WIRE 768 -192 672 -192
WIRE 1088 -192 1088 -208
WIRE 1344 -192 1296 -192
WIRE 1424 -192 1424 -256
WIRE 1600 -192 1424 -192
WIRE 1856 -192 1856 -720
WIRE 1856 -192 1760 -192
WIRE 2176 -192 2176 -208
WIRE 2432 -192 2384 -192
WIRE 2512 -192 2512 -256
WIRE 2688 -192 2512 -192
WIRE 2944 -192 2944 -720
WIRE 2944 -192 2848 -192
WIRE -752 -176 -752 -192
WIRE 80 -176 16 -176
WIRE 1152 -176 1104 -176
WIRE 2240 -176 2192 -176
WIRE 16 -160 16 -176
WIRE 1104 -160 1104 -176
WIRE 2192 -160 2192 -176
WIRE 80 -144 32 -144
WIRE 432 -144 432 -336
WIRE 512 -144 432 -144
WIRE 1152 -144 1120 -144
WIRE 1520 -144 1520 -336
WIRE 1600 -144 1520 -144
WIRE 2240 -144 2208 -144
WIRE 2608 -144 2608 -336
WIRE 2688 -144 2608 -144
WIRE 32 -128 32 -144
WIRE 1120 -128 1120 -144
WIRE 2208 -128 2208 -144
WIRE 80 -112 48 -112
WIRE 48 -96 48 -112
WIRE 592 -80 592 -96
WIRE 1680 -80 1680 -96
WIRE 2768 -80 2768 -96
WIRE 288 0 288 -224
WIRE 336 0 288 0
WIRE 512 0 336 0
WIRE 800 0 800 -752
WIRE 800 0 672 0
WIRE 1376 0 1376 -224
WIRE 1424 0 1376 0
WIRE 1600 0 1424 0
WIRE 1888 0 1888 -752
WIRE 1888 0 1760 0
WIRE 2464 0 2464 -224
WIRE 2512 0 2464 0
WIRE 2688 0 2512 0
WIRE 2976 0 2976 -752
WIRE 2976 0 2848 0
WIRE 432 48 432 -144
WIRE 512 48 432 48
WIRE 1520 48 1520 -144
WIRE 1600 48 1520 48
WIRE 2608 48 2608 -144
WIRE 2688 48 2608 48
WIRE 592 112 592 96
WIRE 1680 112 1680 96
WIRE 2768 112 2768 96
WIRE 256 192 256 -192
WIRE 336 192 256 192
WIRE 512 192 336 192
WIRE 832 192 832 -784
WIRE 832 192 672 192
WIRE 1344 192 1344 -192
WIRE 1424 192 1344 192
WIRE 1600 192 1424 192
WIRE 1920 192 1920 -784
WIRE 1920 192 1760 192
WIRE 2432 192 2432 -192
WIRE 2512 192 2432 192
WIRE 2688 192 2512 192
WIRE 3008 192 3008 -784
WIRE 3008 192 2848 192
WIRE 432 240 432 48
WIRE 432 240 128 240
WIRE 512 240 432 240
WIRE 1520 240 1520 48
WIRE 1520 240 1216 240
WIRE 1600 240 1520 240
WIRE 2608 240 2608 48
WIRE 2608 240 2304 240
WIRE 2688 240 2608 240
WIRE 592 304 592 288
WIRE 1680 304 1680 288
WIRE 2768 304 2768 288
FLAG -752 -400 0
FLAG -752 -512 Vdd
IOPIN -752 -512 Out
FLAG 0 -192 0
FLAG 16 -160 0
FLAG 32 -128 0
FLAG 128 240 Clk
IOPIN 128 240 In
FLAG 224 -480 Vdd
IOPIN 224 -480 In
FLAG -752 -176 0
FLAG -752 -288 Clk
IOPIN -752 -288 Out
FLAG 592 -464 0
FLAG 592 -272 0
FLAG 592 -80 0
FLAG 592 112 0
FLAG 240 -384 Co1
IOPIN 240 -384 Out
FLAG 304 -576 S_0_1
FLAG 336 -384 S_1_1
FLAG 336 -192 S_2_1
FLAG 336 0 S_3_1
FLAG 0 -240 Vdd
IOPIN 0 -240 In
FLAG 224 -448 0
FLAG 80 -480 0
FLAG 48 -96 0
FLAG 592 304 0
FLAG 336 192 S_4_1
FLAG 1072 -224 0
FLAG 1088 -192 0
FLAG 1104 -160 0
FLAG 1216 240 Clk
IOPIN 1216 240 In
FLAG 1296 -480 Vdd
IOPIN 1296 -480 In
FLAG 1680 -464 0
FLAG 1680 -272 0
FLAG 1680 -80 0
FLAG 1680 112 0
FLAG 1312 -384 Co2
IOPIN 1312 -384 Out
FLAG 1392 -576 S_0_2
FLAG 1424 -384 S_1_2
FLAG 1424 -192 S_2_2
FLAG 1424 0 S_3_2
FLAG 1072 -272 Vdd
IOPIN 1072 -272 In
FLAG 1296 -448 0
FLAG 1120 -128 0
FLAG 1680 304 0
FLAG 1424 192 S_4_2
FLAG 2160 -224 0
FLAG 2176 -192 0
FLAG 2192 -160 0
FLAG 2304 240 Clk
IOPIN 2304 240 In
FLAG 2384 -480 Vdd
IOPIN 2384 -480 In
FLAG 2768 -464 0
FLAG 2768 -272 0
FLAG 2768 -80 0
FLAG 2768 112 0
FLAG 2400 -384 Co3
IOPIN 2400 -384 Out
FLAG 2480 -576 S_0_3
FLAG 2512 -384 S_1_3
FLAG 2512 -192 S_2_3
FLAG 2512 0 S_3_3
FLAG 2160 -272 Vdd
IOPIN 2160 -272 In
FLAG 2384 -448 0
FLAG 2208 -128 0
FLAG 2768 304 0
FLAG 2512 192 S_4_3
FLAG 0 -432 A_0_1
FLAG -32 -400 A_1_1
FLAG -64 -368 A_2_1
FLAG -96 -336 A_3_1
FLAG -128 -304 A_4_1
FLAG 1072 -464 A_0_2
FLAG 1040 -432 A_1_2
FLAG 1008 -400 A_2_2
FLAG 976 -368 A_3_2
FLAG 944 -336 A_4_2
FLAG 2160 -464 A_0_3
FLAG 2128 -432 A_1_3
FLAG 2096 -400 A_2_3
FLAG 2064 -368 A_3_3
FLAG 2032 -336 A_4_3
SYMBOL voltage -752 -512 R0
SYMATTR InstName V1
SYMATTR Value {Vdd}
SYMBOL Digital\\dflop 592 -624 R0
WINDOW 3 -98 74 Left 2
SYMATTR Value Vhigh=3.3 Vlow=0
SYMATTR InstName A0
SYMBOL voltage -752 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 {Vdd} {tt} {trf} {trf} {tt} {2*tt})
SYMBOL Digital\\dflop 592 -432 R0
WINDOW 3 -98 74 Left 2
SYMATTR Value Vhigh=3.3 Vlow=0
SYMATTR InstName A1
SYMBOL Digital\\dflop 592 -240 R0
WINDOW 3 -98 74 Left 2
SYMATTR Value Vhigh=3.3 Vlow=0
SYMATTR InstName A2
SYMBOL Digital\\dflop 592 -48 R0
WINDOW 3 -98 74 Left 2
SYMATTR Value Vhigh=3.3 Vlow=0
SYMATTR InstName A3
SYMBOL Digital\\dflop 592 144 R0
WINDOW 3 -98 74 Left 2
SYMATTR Value Vhigh=3.3 Vlow=0
SYMATTR InstName A4
SYMBOL Digital\\dflop 1680 -624 R0
WINDOW 3 -98 74 Left 2
SYMATTR Value Vhigh=3.3 Vlow=0
SYMATTR InstName A5
SYMBOL Digital\\dflop 1680 -432 R0
WINDOW 3 -98 74 Left 2
SYMATTR Value Vhigh=3.3 Vlow=0
SYMATTR InstName A6
SYMBOL Digital\\dflop 1680 -240 R0
WINDOW 3 -98 74 Left 2
SYMATTR Value Vhigh=3.3 Vlow=0
SYMATTR InstName A7
SYMBOL Digital\\dflop 1680 -48 R0
WINDOW 3 -98 74 Left 2
SYMATTR Value Vhigh=3.3 Vlow=0
SYMATTR InstName A8
SYMBOL Digital\\dflop 1680 144 R0
WINDOW 3 -98 74 Left 2
SYMATTR Value Vhigh=3.3 Vlow=0
SYMATTR InstName A9
SYMBOL CLA-5bit 144 -288 R0
SYMATTR InstName X1
SYMBOL Digital\\dflop 2768 -624 R0
WINDOW 3 -98 74 Left 2
SYMATTR Value Vhigh=3.3 Vlow=0
SYMATTR InstName A10
SYMBOL Digital\\dflop 2768 -432 R0
WINDOW 3 -98 74 Left 2
SYMATTR Value Vhigh=3.3 Vlow=0
SYMATTR InstName A11
SYMBOL Digital\\dflop 2768 -240 R0
WINDOW 3 -98 74 Left 2
SYMATTR Value Vhigh=3.3 Vlow=0
SYMATTR InstName A12
SYMBOL Digital\\dflop 2768 -48 R0
WINDOW 3 -98 74 Left 2
SYMATTR Value Vhigh=3.3 Vlow=0
SYMATTR InstName A13
SYMBOL Digital\\dflop 2768 144 R0
WINDOW 3 -98 74 Left 2
SYMATTR Value Vhigh=3.3 Vlow=0
SYMATTR InstName A14
SYMBOL CLA\\pseudo-CLA-5bit-NoCin 2304 -304 R0
SYMATTR InstName X3
SYMBOL CLA-5bit-NoCin 1216 -304 R0
SYMATTR InstName X2
TEXT -768 -640 Left 2 !.inc ..\\..\\..\\..\\gf180\\cmos_tt.txt
TEXT -768 -672 Left 2 !.param Vdd=3.3 a=0.9
TEXT -768 -704 Left 2 !.tran {62*tt}
TEXT -952 88 Left 2 ;V(S_0_1)+2*V(S_1_1)+4*V(S_2_1)+8*V(S_3_1)+16*V(S_4_1)\nV(S_0_2)+2*V(S_1_2)+4*V(S_2_2)+8*V(S_3_2)+16*V(S_4_2)\nV(S_0_3)+2*V(S_1_3)+4*V(S_2_3)+8*V(S_3_3)+16*V(S_4_3)\n \nV(A_0_1)+2*V(A_1_1)+4*V(A_2_1)+8*V(A_3_1)+16*V(A_4_1)\nV(A_0_2)+2*V(A_1_2)+4*V(A_2_2)+8*V(A_3_2)+16*V(A_4_2)\nV(A_0_3)+2*V(A_1_3)+4*V(A_2_3)+8*V(A_3_3)+16*V(A_4_3)
TEXT 224 -808 Left 2 ;CLA 5-bit
TEXT 1264 -808 Left 2 ;CLA 5-bit No Cin
TEXT -680 -136 Left 2 !.param tt=0.5n trf={tt/10000}
TEXT 2352 -808 Left 2 ;pseudo CLA 5-bit No Cin
TEXT -664 -80 Left 2 !;.step param a 0.6 1 0.1
TEXT -672 -40 Left 2 !.step param tt 0.35n 0.45n 0.05n
RECTANGLE Normal 880 336 -176 -832
RECTANGLE Normal 1968 336 912 -832
RECTANGLE Normal 3056 336 2000 -832
