Version 4.1
SHEET 1 2932 1284
SYMATTR Value Vhigh=3.3 Vlow=0
SYMATTR InstName A2
SYMBOL Digital\\dflop 560 -48 R0
WINDOW 3 -98 74 Left 2
SYMATTR Value Vhigh=3.3 Vlow=0
SYMATTR InstName A3
SYMBOL pseudo-CLA-4bit-NoCin 2128 -304 R0
SYMATTR InstName X3
SYMBOL CLA\\CLA-4bit 112 -320 R0
SYMATTR InstName X1
SYMBOL CLA\\CLA-4bit-NoCin 1120 -304 R0
SYMATTR InstName X2
SYMBOL Digital\\dflop 1568 -624 R0
WINDOW 3 -98 74 Left 2
SYMATTR Value Vhigh=3.3 Vlow=0
SYMATTR InstName A4
SYMBOL Digital\\dflop 1568 -432 R0
WINDOW 3 -98 74 Left 2
SYMATTR Value Vhigh=3.3 Vlow=0
SYMATTR InstName A5
SYMBOL Digital\\dflop 1568 -240 R0
WINDOW 3 -98 74 Left 2
SYMATTR Value Vhigh=3.3 Vlow=0
SYMATTR InstName A6
SYMBOL Digital\\dflop 1568 -48 R0
WINDOW 3 -98 74 Left 2
SYMATTR Value Vhigh=3.3 Vlow=0
SYMATTR InstName A7
SYMBOL Digital\\dflop 2576 -624 R0
WINDOW 3 -98 74 Left 2
SYMATTR Value Vhigh=3.3 Vlow=0
SYMATTR InstName A8
SYMBOL Digital\\dflop 2576 -432 R0
WINDOW 3 -98 74 Left 2
SYMATTR Value Vhigh=3.3 Vlow=0
SYMATTR InstName A9
SYMBOL Digital\\dflop 2576 -240 R0
WINDOW 3 -98 74 Left 2
SYMATTR Value Vhigh=3.3 Vlow=0
SYMATTR InstName A10
SYMBOL Digital\\dflop 2576 -48 R0
WINDOW 3 -98 74 Left 2
SYMATTR Value Vhigh=3.3 Vlow=0
SYMATTR InstName A11
TEXT -816 -640 Left 2 !.inc ..\\..\\..\\..\\gf180\\cmos_tt.txt
TEXT -816 -672 Left 2 !.param Vdd=3.3 a=0.9
TEXT -816 -704 Left 2 !.tran {30*tt}
TEXT -832 -72 Left 2 ;V(S_0_1)+2*V(S_1_1)+4*V(S_2_1)+8*V(S_3_1)\nV(S_0_2)+2*V(S_1_2)+4*V(S_2_2)+8*V(S_3_2)\nV(S_0_3)+2*V(S_1_3)+4*V(S_2_3)+8*V(S_3_3)\n \nV(A_0_1)+2*V(A_1_1)+4*V(A_2_1)+8*V(A_3_1)\nV(A_0_2)+2*V(A_1_2)+4*V(A_2_2)+8*V(A_3_2)\nV(A_0_3)+2*V(A_1_3)+4*V(A_2_3)+8*V(A_3_3)
TEXT 224 -808 Left 2 ;CLA 4-bit
TEXT 1232 -808 Left 2 ;CLA 4-bit No Cin
TEXT 2168 -808 Left 2 ;pseudo CLA 4-bit No Cin
TEXT -744 -136 Left 2 !.param tt=0.3n trf={tt/10000}
TEXT -744 -112 Left 2 !.step param tt 0.35n 0.45n 0.05n
RECTANGLE Normal 816 144 -176 -832
RECTANGLE Normal 1824 144 832 -832
RECTANGLE Normal 2832 144 1840 -832
