Version 4.1
SHEET 1 2932 1284
SYMATTR InstName X9
SYMBOL DFF 1568 -384 R0
SYMATTR InstName X10
SYMBOL DFF 1568 -576 R0
SYMATTR InstName X11
SYMBOL DFF 2576 0 R0
WINDOW 0 4 -54 Bottom 2
SYMATTR InstName X12
SYMBOL DFF 2576 -176 R0
SYMATTR InstName X13
SYMBOL DFF 2576 -384 R0
SYMATTR InstName X14
SYMBOL DFF 2576 -576 R0
SYMATTR InstName X15
SYMBOL DFF 560 0 R0
WINDOW 0 4 -54 Bottom 2
SYMATTR InstName X16
SYMBOL DFF 560 -176 R0
SYMATTR InstName X17
SYMBOL DFF 560 -384 R0
SYMATTR InstName X18
SYMBOL DFF 560 -576 R0
SYMATTR InstName X19
TEXT -816 -640 Left 2 !.inc ..\\..\\..\\..\\gf180\\cmos_tt.txt
TEXT -816 -672 Left 2 !.param Vdd=3.3 a=0.9
TEXT -816 -704 Left 2 !.tran {31*tt}
TEXT -832 -72 Left 2 ;V(S_0_1)+2*V(S_1_1)+4*V(S_2_1)+8*V(S_3_1)\nV(S_0_2)+2*V(S_1_2)+4*V(S_2_2)+8*V(S_3_2)\nV(S_0_3)+2*V(S_1_3)+4*V(S_2_3)+8*V(S_3_3)\n \nV(A_0_1)+2*V(A_1_1)+4*V(A_2_1)+8*V(A_3_1)\nV(A_0_2)+2*V(A_1_2)+4*V(A_2_2)+8*V(A_3_2)\nV(A_0_3)+2*V(A_1_3)+4*V(A_2_3)+8*V(A_3_3)
TEXT 224 -808 Left 2 ;CLA 4-bit
TEXT 1232 -808 Left 2 ;CLA 4-bit No Cin
TEXT 2168 -808 Left 2 ;pseudo CLA 4-bit No Cin
TEXT -744 -136 Left 2 !.param tt=1n trf={tt/10000}
TEXT -744 -112 Left 2 !.step param tt 0.5n 0.65n 0.05n
RECTANGLE Normal 816 144 -176 -832
RECTANGLE Normal 1824 144 832 -832
RECTANGLE Normal 2832 144 1840 -832
