gmId,IdW,Vov,Vth,CdbW,CsbW
5.43147208121827,0.394,0.34,-0.77,7.48e-10,9.24e-10
5.63186813186813,0.364,0.33,-0.77,7.49e-10,9.24e-10
5.88059701492537,0.335,0.31,-0.77,7.5e-10,9.24e-10
6.15635179153094,0.307,0.3,-0.77,7.52e-10,9.24e-10
6.42857142857143,0.28,0.28,-0.77,7.53e-10,9.24e-10
6.77165354330709,0.254,0.27,-0.77,7.54e-10,9.24e-10
7.08695652173913,0.23,0.25,-0.77,7.56e-10,9.24e-10
7.43961352657005,0.207,0.24,-0.77,7.57e-10,9.24e-10
7.83783783783784,0.185,0.224,-0.77,7.59e-10,9.24e-10
8.24242424242424,0.165,0.21,-0.77,7.6e-10,9.24e-10
8.76712328767123,0.146,0.196,-0.77,7.61e-10,9.24e-10
9.21875,0.128,0.181,-0.77,7.63e-10,9.24e-10
9.81981981981982,0.111,0.167,-0.77,7.64e-10,9.24e-10
10.4166666666667,0.096,0.152,-0.77,7.66e-10,9.24e-10
11.0948905109489,0.0822,0.137,-0.77,7.67e-10,9.24e-10
11.8103448275862,0.0696,0.123,-0.77,7.69e-10,9.24e-10
12.5728987993139,0.0583,0.108,-0.77,7.7e-10,9.24e-10
13.3747412008282,0.0483,0.094,-0.77,7.72e-10,9.24e-10
14.1919191919192,0.0396,0.079,-0.77,7.73e-10,9.24e-10
15.0625,0.032,0.0649999999999999,-0.77,7.75e-10,9.24e-10
16,0.0255,0.0509999999999999,-0.77,7.77e-10,9.24e-10
16.865671641791,0.0201,0.036,-0.77,7.78e-10,9.24e-10
17.7070063694268,0.0157,0.022,-0.77,7.8e-10,9.24e-10
18.5833333333333,0.012,0.00700000000000001,-0.77,7.82e-10,9.24e-10
19.3654266958425,0.00914,-0.00700000000000001,-0.77,7.83e-10,9.24e-10
20.0873362445415,0.00687,-0.022,-0.77,7.85e-10,9.24e-10
20.7436399217221,0.00511,-0.036,-0.77,7.87e-10,9.24e-10
21.2732095490716,0.00377,-0.051,-0.77,7.88e-10,9.24e-10
21.7391304347826,0.00276,-0.0660000000000001,-0.77,7.9e-10,9.24e-10
22.1393034825871,0.00201,-0.0800000000000001,-0.77,7.92e-10,9.24e-10
22.6206896551724,0.00145,-0.095,-0.77,7.94e-10,9.24e-10
22.9807692307692,0.00104,-0.109,-0.77,7.96e-10,9.24e-10
23.4185733512786,0.000743,-0.123,-0.77,7.98e-10,9.24e-10
23.6742424242424,0.000528,-0.138,-0.77,8e-10,9.24e-10
24.1286863270777,0.000373,-0.152,-0.77,8.01e-10,9.24e-10
24.5038167938931,0.000262,-0.167,-0.77,8.03e-10,9.24e-10
24.8633879781421,0.000183,-0.182,-0.77,8.05e-10,9.24e-10
25.078125,0.000128,-0.196,-0.77,8.07e-10,9.24e-10
25.4237288135593,8.85e-05,-0.211,-0.77,8.09e-10,9.24e-10
25.6535947712418,6.12e-05,-0.225,-0.77,8.12e-10,9.24e-10
25.8907363420428,4.21e-05,-0.24,-0.77,8.14e-10,9.24e-10
26.0207612456747,2.89e-05,-0.254,-0.77,8.16e-10,9.24e-10
26.1029411764706,1.36e-06,-0.37,-0.77,8.34e-10,9.24e-10
26.1616161616162,1.98e-05,-0.268,-0.77,8.18e-10,9.24e-10
26.2962962962963,1.35e-05,-0.283,-0.77,8.2e-10,9.24e-10
26.3271939328277,9.23e-06,-0.297,-0.77,8.22e-10,9.24e-10
26.3316582914573,1.99e-06,-0.356,-0.77,8.32e-10,9.24e-10
26.3403263403263,4.29e-06,-0.326,-0.77,8.27e-10,9.24e-10
26.3910969793323,6.29e-06,-0.312,-0.77,8.25e-10,9.24e-10
26.4041095890411,2.92e-06,-0.341,-0.77,8.29e-10,9.24e-10
